Wed, 11 Mar 2020 18:19:38 +0300 [NOTICE] request="b542a430bd254" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: Automatic TCA migration done during bootstrap. Please adapt TCA accordingly, these migrations will be removed. The backend module "Configuration -> TCA" shows the modified values. Please adapt these areas:
The TCA setting 'localizationMode' is deprecated  and should be removed from TCA for tt_content['columns']['tx_flux_children']['config']['behaviour']['localizationMode']
The TCA setting 'localizeChildrenAtParentLocalization' is deprecated  and should be removed from TCA for tt_content['columns']['tx_flux_children']['config']['behaviour']['localizeChildrenAtParentLocalization'] in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\ExtensionManagementUtility.php line 1727 
Wed, 11 Mar 2020 18:19:38 +0300 [NOTICE] request="b542a430bd254" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->generateTableConfigurationForProviderForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:50 +0300 [NOTICE] request="a3f03ccf5f0f6" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Helper\Resolver->resolveDomainFormClassInstancesFromPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:50 +0300 [NOTICE] request="a3f03ccf5f0f6" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredFormsForModelObjectClasses() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:53 +0300 [NOTICE] request="979872afb5eee" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->generateTableConfigurationForProviderForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:53 +0300 [NOTICE] request="979872afb5eee" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->getInstalledFluxPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:53 +0300 [NOTICE] request="979872afb5eee" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredPackagesForAutoForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:53 +0300 [NOTICE] request="979872afb5eee" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Helper\Resolver->resolveDomainFormClassInstancesFromPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:53 +0300 [NOTICE] request="979872afb5eee" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredFormsForModelObjectClasses() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:40:16 +0300 [NOTICE] request="a557464fbd08d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead. in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Wed, 11 Mar 2020 18:40:16 +0300 [NOTICE] request="a557464fbd08d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead. in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Wed, 11 Mar 2020 18:40:16 +0300 [NOTICE] request="a557464fbd08d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead. in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Wed, 11 Mar 2020 18:40:16 +0300 [NOTICE] request="a557464fbd08d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead.
The icon path of wizard "link" from TCA table "dummyTable['columns']['dummyField']['config']['wizards']['link']['icon']"has been migrated to dummyTable['columns']['dummyField']['config']['wizards']['link']['icon']" = 'actions-wizard-link'.
Reference to "wizard_element_browser" was migrated from "dummyTable['columns']['dummyField']['config']['wizards']['link']['module']['name'] === 'wizard_element_browser'" to new "wizard_link", "dummyTable['columns']['dummyField']['config']['wizards']['link']['module']['name'] = 'wizard_link'"
The link wizard has been migrated to a 'renderType' => 'inputLink '. It has been migrated from TCA table "dummyTable['columns']['dummyField']['config']['wizards']['link']" to "dummyTable['columns']['dummyField']['config']['renderType'] = 'inputLink'". in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Wed, 11 Mar 2020 18:40:16 +0300 [NOTICE] request="a557464fbd08d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead.
The icon path of wizard "link" from TCA table "dummyTable['columns']['dummyField']['config']['wizards']['link']['icon']"has been migrated to dummyTable['columns']['dummyField']['config']['wizards']['link']['icon']" = 'actions-wizard-link'.
Reference to "wizard_element_browser" was migrated from "dummyTable['columns']['dummyField']['config']['wizards']['link']['module']['name'] === 'wizard_element_browser'" to new "wizard_link", "dummyTable['columns']['dummyField']['config']['wizards']['link']['module']['name'] = 'wizard_link'"
The link wizard has been migrated to a 'renderType' => 'inputLink '. It has been migrated from TCA table "dummyTable['columns']['dummyField']['config']['wizards']['link']" to "dummyTable['columns']['dummyField']['config']['renderType'] = 'inputLink'". in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Wed, 11 Mar 2020 18:40:16 +0300 [NOTICE] request="a557464fbd08d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform_sub"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead. in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Wed, 11 Mar 2020 18:40:16 +0300 [NOTICE] request="a557464fbd08d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform_sub"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead. in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Wed, 11 Mar 2020 18:40:16 +0300 [NOTICE] request="a557464fbd08d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform_sub"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead. in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Wed, 11 Mar 2020 18:40:16 +0300 [NOTICE] request="a557464fbd08d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform_sub"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead.
The icon path of wizard "link" from TCA table "dummyTable['columns']['dummyField']['config']['wizards']['link']['icon']"has been migrated to dummyTable['columns']['dummyField']['config']['wizards']['link']['icon']" = 'actions-wizard-link'.
Reference to "wizard_element_browser" was migrated from "dummyTable['columns']['dummyField']['config']['wizards']['link']['module']['name'] === 'wizard_element_browser'" to new "wizard_link", "dummyTable['columns']['dummyField']['config']['wizards']['link']['module']['name'] = 'wizard_link'"
The link wizard has been migrated to a 'renderType' => 'inputLink '. It has been migrated from TCA table "dummyTable['columns']['dummyField']['config']['wizards']['link']" to "dummyTable['columns']['dummyField']['config']['renderType'] = 'inputLink'". in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Wed, 11 Mar 2020 18:40:16 +0300 [NOTICE] request="a557464fbd08d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform_sub"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead.
The icon path of wizard "link" from TCA table "dummyTable['columns']['dummyField']['config']['wizards']['link']['icon']"has been migrated to dummyTable['columns']['dummyField']['config']['wizards']['link']['icon']" = 'actions-wizard-link'.
Reference to "wizard_element_browser" was migrated from "dummyTable['columns']['dummyField']['config']['wizards']['link']['module']['name'] === 'wizard_element_browser'" to new "wizard_link", "dummyTable['columns']['dummyField']['config']['wizards']['link']['module']['name'] = 'wizard_link'"
The link wizard has been migrated to a 'renderType' => 'inputLink '. It has been migrated from TCA table "dummyTable['columns']['dummyField']['config']['wizards']['link']" to "dummyTable['columns']['dummyField']['config']['renderType'] = 'inputLink'". in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Wed, 11 Mar 2020 19:04:41 +0300 [NOTICE] request="79e150bbcd61a" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: Method pageRenderer->addMetaTag will be removed with TYPO3 v10.0. Use pageRenderer->setMetaTag instead. in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Page\PageRenderer.php line 1012 
Wed, 11 Mar 2020 19:05:56 +0300 [NOTICE] request="cb541b1671a99" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: Method pageRenderer->addMetaTag will be removed with TYPO3 v10.0. Use pageRenderer->setMetaTag instead. in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Page\PageRenderer.php line 1012 
Thu, 12 Mar 2020 11:11:06 +0300 [NOTICE] request="a09c7fd94c66d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead. in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Thu, 12 Mar 2020 11:11:06 +0300 [NOTICE] request="a09c7fd94c66d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead. in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Thu, 12 Mar 2020 11:11:06 +0300 [NOTICE] request="a09c7fd94c66d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead. in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Thu, 12 Mar 2020 11:11:06 +0300 [NOTICE] request="a09c7fd94c66d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead.
The icon path of wizard "link" from TCA table "dummyTable['columns']['dummyField']['config']['wizards']['link']['icon']"has been migrated to dummyTable['columns']['dummyField']['config']['wizards']['link']['icon']" = 'actions-wizard-link'.
Reference to "wizard_element_browser" was migrated from "dummyTable['columns']['dummyField']['config']['wizards']['link']['module']['name'] === 'wizard_element_browser'" to new "wizard_link", "dummyTable['columns']['dummyField']['config']['wizards']['link']['module']['name'] = 'wizard_link'"
The link wizard has been migrated to a 'renderType' => 'inputLink '. It has been migrated from TCA table "dummyTable['columns']['dummyField']['config']['wizards']['link']" to "dummyTable['columns']['dummyField']['config']['renderType'] = 'inputLink'". in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Thu, 12 Mar 2020 11:11:06 +0300 [NOTICE] request="a09c7fd94c66d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead.
The icon path of wizard "link" from TCA table "dummyTable['columns']['dummyField']['config']['wizards']['link']['icon']"has been migrated to dummyTable['columns']['dummyField']['config']['wizards']['link']['icon']" = 'actions-wizard-link'.
Reference to "wizard_element_browser" was migrated from "dummyTable['columns']['dummyField']['config']['wizards']['link']['module']['name'] === 'wizard_element_browser'" to new "wizard_link", "dummyTable['columns']['dummyField']['config']['wizards']['link']['module']['name'] = 'wizard_link'"
The link wizard has been migrated to a 'renderType' => 'inputLink '. It has been migrated from TCA table "dummyTable['columns']['dummyField']['config']['wizards']['link']" to "dummyTable['columns']['dummyField']['config']['renderType'] = 'inputLink'". in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Thu, 12 Mar 2020 11:11:06 +0300 [NOTICE] request="a09c7fd94c66d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform_sub"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead. in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Thu, 12 Mar 2020 11:11:06 +0300 [NOTICE] request="a09c7fd94c66d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform_sub"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead. in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Thu, 12 Mar 2020 11:11:06 +0300 [NOTICE] request="a09c7fd94c66d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform_sub"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead. in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Thu, 12 Mar 2020 11:11:06 +0300 [NOTICE] request="a09c7fd94c66d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform_sub"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead.
The icon path of wizard "link" from TCA table "dummyTable['columns']['dummyField']['config']['wizards']['link']['icon']"has been migrated to dummyTable['columns']['dummyField']['config']['wizards']['link']['icon']" = 'actions-wizard-link'.
Reference to "wizard_element_browser" was migrated from "dummyTable['columns']['dummyField']['config']['wizards']['link']['module']['name'] === 'wizard_element_browser'" to new "wizard_link", "dummyTable['columns']['dummyField']['config']['wizards']['link']['module']['name'] = 'wizard_link'"
The link wizard has been migrated to a 'renderType' => 'inputLink '. It has been migrated from TCA table "dummyTable['columns']['dummyField']['config']['wizards']['link']" to "dummyTable['columns']['dummyField']['config']['renderType'] = 'inputLink'". in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Thu, 12 Mar 2020 11:11:06 +0300 [NOTICE] request="a09c7fd94c66d" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform_sub"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead.
The icon path of wizard "link" from TCA table "dummyTable['columns']['dummyField']['config']['wizards']['link']['icon']"has been migrated to dummyTable['columns']['dummyField']['config']['wizards']['link']['icon']" = 'actions-wizard-link'.
Reference to "wizard_element_browser" was migrated from "dummyTable['columns']['dummyField']['config']['wizards']['link']['module']['name'] === 'wizard_element_browser'" to new "wizard_link", "dummyTable['columns']['dummyField']['config']['wizards']['link']['module']['name'] = 'wizard_link'"
The link wizard has been migrated to a 'renderType' => 'inputLink '. It has been migrated from TCA table "dummyTable['columns']['dummyField']['config']['wizards']['link']" to "dummyTable['columns']['dummyField']['config']['renderType'] = 'inputLink'". in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Thu, 12 Mar 2020 11:16:48 +0300 [NOTICE] request="dfcfcbaf0edbe" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead. in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
Thu, 12 Mar 2020 11:16:48 +0300 [NOTICE] request="dfcfcbaf0edbe" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FormEngine did an on-the-fly migration of a flex form data structure. This is deprecated and will be removed. Merge the following changes into the flex form definition of table "pages"" in field "tx_fed_page_flexform"":
The 'type' = 'group' option 'show_thumbs' is obsolete and has been dropped from TCA dummyTable['columns']['dummyField']['config']
The 'internal_type' = 'file_reference' property value from TCA dummyTable['columns']['dummyField']['config'] is deprecated. It will continue to work is TYPO3 v9, but the functionality will be removed in TYPO3 v10.0. Switch to inline FAL instead. in D:\OSPanel\domains\lufed\typo3\sysext\backend\Classes\Form\FormDataProvider\TcaFlexPrepare.php line 239 
